TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,CFID,CFPARAMS
1610612737,Atlanta Hawks,70,35,35,0.5,48.1,41.2,88.2,0.467,12.6,33.9,0.371,17.9,22.1,0.81,10.0,34.0,44.0,24.5,11.9,7.0,4.4,4.7,18.6,20.4,112.9,0.9,19,18,16,17,27,11,14,8,13,20,3,3,13,4,18,19,22,14,1,25,23,13,7,5,7,14,10,Atlanta Hawks
1610612738,Boston Celtics,71,43,28,0.606,48.6,39.9,87.3,0.457,12.7,36.6,0.347,17.1,21.0,0.815,10.7,35.6,46.4,24.1,13.7,7.2,5.9,4.6,18.5,19.2,109.7,6.1,4,7,8,8,2,19,18,19,12,10,20,14,22,3,10,5,5,16,13,19,2,10,5,23,16,4,10,Boston Celtics
1610612751,Brooklyn Nets,71,37,34,0.521,48.1,41.8,88.4,0.473,11.3,31.6,0.358,17.2,21.5,0.8,10.3,33.9,44.2,25.1,13.9,7.0,5.3,5.0,20.2,19.6,112.1,0.3,4,15,15,15,23,6,13,4,23,27,11,13,17,7,14,20,17,10,15,24,7,21,21,19,9,17,10,Brooklyn Nets
1610612766,Charlotte Hornets,71,36,35,0.507,48.6,42.5,91.8,0.462,13.9,38.4,0.363,16.2,22.0,0.738,10.9,34.0,45.0,27.5,13.2,8.8,4.9,4.7,20.0,20.0,115.1,0.4,4,16,16,16,2,4,3,13,5,6,8,20,14,27,9,18,12,2,8,5,10,15,19,12,2,16,10,Charlotte Hornets
1610612741,Chicago Bulls,70,41,29,0.586,48.1,41.9,87.1,0.481,10.8,29.2,0.372,17.3,21.2,0.816,8.6,34.1,42.8,24.1,12.9,7.2,4.3,5.0,18.8,17.9,112.0,0.8,19,12,10,11,27,5,20,2,28,30,2,11,21,2,29,15,28,15,7,21,25,22,8,29,10,15,10,Chicago Bulls
1610612739,Cleveland Cavaliers,71,41,30,0.577,48.1,39.6,84.7,0.467,11.5,32.7,0.351,16.6,21.9,0.759,10.3,34.3,44.6,25.2,14.7,7.2,4.3,4.6,17.2,20.0,107.2,3.0,4,12,12,13,23,21,29,9,22,23,15,18,16,23,14,13,15,9,27,20,24,12,1,10,24,9,10,Cleveland Cavaliers
1610612742,Dallas Mavericks,71,43,28,0.606,48.2,39.0,85.5,0.456,12.8,37.0,0.345,15.9,20.8,0.766,9.4,33.6,43.0,23.1,12.5,6.9,4.1,3.8,19.8,20.1,106.6,2.5,4,7,8,8,17,24,27,20,10,9,22,26,23,18,24,23,26,23,3,27,27,1,16,9,26,11,10,Dallas Mavericks
1610612743,Denver Nuggets,71,42,29,0.592,48.3,41.3,86.4,0.478,12.7,36.2,0.351,16.2,20.5,0.79,9.1,35.1,44.2,27.5,14.4,7.3,3.7,4.8,19.9,19.8,111.4,2.8,4,10,10,10,12,10,23,3,11,13,16,23,24,8,27,8,18,2,22,18,29,17,18,15,11,10,10,Denver Nuggets
1610612765,Detroit Pistons,71,19,52,0.268,48.3,37.9,88.5,0.428,11.2,34.3,0.327,17.0,21.9,0.775,11.1,31.9,43.0,23.1,14.3,7.5,4.7,5.1,22.0,19.9,104.0,-8.4,4,28,28,28,12,29,12,29,25,17,29,15,15,16,8,29,27,25,21,14,14,25,30,13,29,29,10,Detroit Pistons
1610612744,Golden State Warriors,70,47,23,0.671,48.1,40.6,86.7,0.469,14.5,40.1,0.362,15.4,20.2,0.764,9.6,35.7,45.3,27.3,14.8,9.2,4.7,4.0,20.7,17.9,111.2,6.2,19,3,2,3,22,14,21,7,3,3,9,27,25,19,21,4,9,5,29,2,15,3,27,28,12,3,10,Golden State Warriors
